:START_ID(Dataset),:END_ID(Tag)
-1034634475554027096,Crown
-1034634475554027096,Expenses
-1034634475554027096,Finance
-1034634475554027096,Government
-1034634475554027096,Treasury
-1244328576317514844,Flu
-1244328576317514844,Influenza
-1289164860378949515,Anxiety
-1289164860378949515,Arthritis
-1289164860378949515,Asthma
-1289164860378949515,Bipolar
-1289164860378949515,Blood Pressure
-1289164860378949515,Cholesterol
-1289164860378949515,Depression
-1289164860378949515,Diabetes
-1289164860378949515,Gout
-1289164860378949515,Heart
-1289164860378949515,Manic Depression
-1289164860378949515,Mental Health
-1289164860378949515,Obesity
-1289164860378949515,Osteoarthritis
-1289164860378949515,Pain
-1289164860378949515,Rheumatoid Arthritis
-1289164860378949515,Stroke
-2116653534115198991,Industry
-2116653534115198991,Success
-2116653534115198991,Survival
-2634983309839227491,Employment
-2634983309839227491,Industry
-2756172432077882631,Brain
-2756172432077882631,Cancer
-2756172432077882631,Death
-2756172432077882631,Deaths
-2756172432077882631,Health
-2756172432077882631,Hospital
-2756172432077882631,Medical
-2756172432077882631,Melanoma
-2756172432077882631,Sickness
-2756172432077882631,Stomach
-2756172432077882631,Uterus
-2814442288298719047,Business
-2814442288298719047,Industry
-2814442288298719047,R&D
-3410775704713562469,Business Size
-3410775704713562469,Employment
-3410775704713562469,Industry
-343397498423715131,Babies
-343397498423715131,Birth
-343397498423715131,Childbirth
-343397498423715131,DHB
-343397498423715131,Maternity
-343397498423715131,Mother
-343397498423715131,Premature
-343397498423715131,Preterm
-3434272319266988272,Cigarettes
-3434272319266988272,Health
-3434272319266988272,People
-3434272319266988272,Smoking
-3444752923485570181,Foreign Investment
-3444752923485570181,Industry
-3444752923485570181,Ownership
-3476443782021084906,tags
-3487484944945789763,Forecast
-3487484944945789763,Jobs
-3487484944945789763,Occupation
-3487484944945789763,Projections
-3487484944945789763,Work
-3785827174845224896,Economy
-3785827174845224896,GDP
-3785827174845224896,National Accounts
-4121789669111524784,Health
-4121789669111524784,OECD
-4121789669111524784,Quality of Life
-4121789669111524784,Social
-4121789669111524784,Work
-4265615211637364436,Children
-4265615211637364436,Death
-4265615211637364436,Morbidity
-4265615211637364436,Mortality
-4360223830724003734,Business
-4360223830724003734,Staff
-4489190236679670450,Business
-4489190236679670450,Energy
-4489190236679670450,Goods
-4489190236679670450,Industry
-4489190236679670450,Innovation
-4489190236679670450,Market
-4489190236679670450,Marketing
-4489190236679670450,Operations
-4489190236679670450,Organisation
-4489190236679670450,Product
-4489190236679670450,Services
-4493335118085679252,Coal
-4493335118085679252,Electricity
-4493335118085679252,Energy
