"id","group"
"ADHD",18
"ANXIETY",18
"ASPERGER SYNDROME",15
"AUCKLAND BUSINESS MONITOR",36
"AUTISM",19
"BANKS/ACCOUNTING",36
"BUSINESS",11
"BUSINESS PRICE INDEX",26
"CANCER",12
"CENTRAL GOVERNMENT",23
"CHILD HEALTH",19
"CHILD POVERTY",3
"CHILD WELFARE",3
"CHILDBIRTH",14
"CHILDREN",15
"CITIES",8
"COAL",40
"CONSTRUCTION",4
"CONSUMER PRICE INDEX",26
"COUNCIL",3
"CYBER-SECURITY",20
"DEATH",21
"DECAY",27
"DENTAL NURSE",27
"DENTIST",27
"DEPRESSION",18
"DEPRIVATION",30
"DEPRIVATION QUINTILE",6
"DHB",3
"DISABILITY",22
"DISEASE",12
"DOCTOR",13
"E-COMMERCE",4
"EARNINGS",1
"EATING",9
"ECONOMY",17
"ECZEMA",19
"EDUCATION",10
"ELDERLY EMERGENCY",2
"EMISSIONS",24
"EMPLOYEE",32
"EMPLOYMENT",1
"ENERGY",28
"ENERGY TRANSFORMATION/ELECTRICITY",28
"ENTERPRISE/COMPANY",34
"ENTERTAINMENT",43
"ENVIRONMENT",19
"ENVIRONMENTAL HEALTH OFFICER",2
"ETHNICITY",16
"EXPENSES",25
"EXPORT",4
"FARMING/COSTS",17
"FAST FOOD",9
"FINAL CONSUMPTION EXPENDITURE",17
"FITNESS",9
"FIZZY DRINK",44
"FOOD",9
"FRUIT",9
"FUEL",42
"GDP",17
"GOVERNMENT",11
"GOVERNMENT EXPENDITURE",23
"GP",13
"HEALTH",1
"HEALTH INFORMATION MANAGER",2
"HEALTH PRACTICE MANAGER",2
"HEALTH PROMOTION OFFICER",2
"HEALTHY EATING",3
"HEARING/AUDIOLOGIST",1
"HEATING",40
"HOSPITAL",12
"HOSPITAL ORDERLY",2
"HOSPITAL PHARMACIST",2
"HOSPITALISATION",16
"HOUSEHOLD",25
"ICT",20
"ILLNESS",12
"IMMIGRATION",1
"IMMUNISATION",6
"IMMUNISED",6
"IMPAIRMENT",22
"INCOME",38
"INDUSTRY",4
