:LABEL,datasetId:ID(Dataset),name
Dataset,-5056522362493552905,1000 Genomes Project
Dataset,-977007828531188431,"Bad teeth, sugar and government health spending"
Dataset,4655165017667278440,Blood Donation Data
Dataset,4966053413405655275,Breast Cancer Data
Dataset,-4756414086200157569,Death in the United States
Dataset,4043653627602670589,ICGC-TCGA DREAM Mutation Calling Challenge
Dataset,-4439463037212604885,Eating & Health Module Dataset
Dataset,2703843220226821027,"Foodborne Disease Outbreaks, 1998-2015"
Dataset,-6922529904862026051,Health Care Access/Coverage for 1995-2010
Dataset,-5688953871968840037,New Zealand Progress Indicators Tupuranga Aotearoa: Health expectancy to 2006
Dataset,-8377848677174666697,Health Insurance Coverage
Dataset,-3633357439705489295,Health Insurance Market Place
Dataset,-7533378761959961812,Health Nutrition and Population Statistics
Dataset,6766749171216161935,Hospital General Information
Dataset,-6435678764712713750,Human Microbiome Project
Dataset,-1836269229512184665,Personal Genome Project Data
Dataset,6316505539890936664,Medicare Data
Dataset,1505188817916157961,Mental Health in Tech Survey
Dataset,2901025773916295985,Mental Health and Addiction: Service use 2011/12
Dataset,-3840822099931638994,National Health and Nutrition Examination Survey
Dataset,4108588104328345276,Nursing Home Compare
Dataset,2095711115824558773,OSMI Mental Health in Tech Survey 2016
Dataset,-43080561031261911,Prescription-based prediction
Dataset,-8519829766457978503,Project Tycho: Contagious Diseases
Dataset,-879165252005449996,Reference Genomes
Dataset,2748459712482584216,Simons Genome Diversity Project
Dataset,-2028899619341948129,Student Alcohol Consumption
Dataset,6589430420698230028,TCGA Cancer Genomics Data in the Cloud
Dataset,-8805102218728925837,Tobacco Use 1995-2010
Dataset,3155626456078404194,"Tobacco Use and Mortality, 2004-2015"
Dataset,-7210128775709691571,US county-level mortality
Dataset,-1571878931306008653,USA Contagious Disease Data
Dataset,6950788238577691757,Zika Virus Epidemic
Dataset,7654459854425138008,Auckland Business Monitor: Survey Results for waves 1 to 3
Dataset,2198135704684474419,Cancer Historical Summary 1948-2011
Dataset,-4027420245703973072,New Zealand Health Survey: Adult health conditions 2014/15
Dataset,-9150749204635112207,Cavatica
Dataset,3285883304677527555,New Zealand Disability Survey 2013
Dataset,8726268566164483888,"New Zealand Health Survey: Adult health service use, unmet need and oral health 2014/15"
Dataset,5455411641837285761,New Zealand Health Survey: Adult health status - behaviours and risk factors 2014/15
Dataset,-2652898006361977885,New Zealand Health Survey: Child health conditions 2014/15
Dataset,3821466225036832674,"New Zealand Health Survey: Child health service use, unmet need and oral health 2014/15"
Dataset,-1004040443737057161,New Zealand Health Survey: Child health status and behaviours 2014/15
Dataset,6105844887053929877,New Zealand Health Survey: Private Health Insurance Coverage 2011–2015
Dataset,8850369424586615052,Regional results from the 2011-2014 New Zealand Health Survey
Dataset,4523119041628838176,1976 Survey of Adult Oral Health 
Dataset,-22548749191754871,1988 WHO Study of Oral Health Outcomes - New Zealand 
Dataset,-2865661455247210088,1992/93 New Zealand Health Survey
Dataset,-6669480440788501425,1996/97 New Zealand Health Survey
Dataset,9093046269926151972,1997 National Nutrition Survey 
Dataset,1931553326215010495,2002 National Children’s Nutrition Survey 
Dataset,-148692139675759911,2002/03 New Zealand Health Survey 
Dataset,-4232035097046068366,2005 New Zealand Prisoner Health Survey 
Dataset,-6872679950207960983,2006/07 New Zealand Health Survey 
Dataset,-3171021078098311602,2007/08 New Zealand Alcohol and Drug Use Survey 
Dataset,-2988891626993220071,2008/09 New Zealand Adult Nutrition Survey 
Dataset,5789841343902130644,2009 New Zealand Oral Health Survey 
Dataset,-7279624985097182424,A National Survey of Children and Young People’s Physical Activity and Dietary Behaviours in New Zealand: 2008/09
Dataset,1514136884142772521,ACC Datasets
Dataset,7223788634207862103,Acute Coronary Syndrome (ACS) Registry (NZ and ANZ) – under development
Dataset,6948952974894118535,Acute Coronary Syndrome
Dataset,-1122937810835626498,ADHB-ARIA – Radiotherapy system
Dataset,7206189078950327271,ADHB-CBORD – Dietary System 
Dataset,4377065536206757615,ADHB-ClinDocs – Clinical Databases
Dataset,4507346325777104104,ADHB-CMS
Dataset,-2145049001567106967,ADHB-Colposcopy – Colposcopy database - Gynaecology
Dataset,2721544834584802043,ADHB-CRIS – Clinical Record Information System Scanned images & electronically imported images of historical Clinical Records
Dataset,-90132214384251352,ADHB-CTSU Scheduler – Cardiothoracic event tracker
Dataset,8613667240579785116,ADHB-Delphic (LIS) – Laboratory System
Dataset,-4610010588133477516,ADHB-Departmental Systems – Variety of systems often for Clinical Audit
Dataset,-4005794660871882689,ADHB-Endoscopy – Gastroenterology and Respiratory
Dataset,2524850739338049222,ADHB-ePharmacy – Pharmacy System 
Dataset,-2314994374334292938,ADHB-Éclair – Data repository for results e.g. Laboratory
Dataset,5257810378516575792,ADHB-HCC - Diabetes
Dataset,-721652953630715977,ADHB-HCC - Health Care  Community
Dataset,1795518686149518847,ADHB-HCC – Mental Health
Dataset,269108181070722287,ADHB-Healthware – Women’s Health – Maternity
Dataset,-1512148573695490556,ADHB-iPMS – Theatre Management
Dataset,5203551525617378255,ADHB-MFM Viewpoint - Maternal Fetal Medicine
Dataset,8953735067216198414,ADHB-OCA – Otago Clinical Audit - General Surgery
Dataset,2897253533977662626,ADHB-PACS - Picture Archiving and Communication System - Radiology
Dataset,-7341776963024188774,ADHB-PHS – Pathways Healthcare System - Outpatients
Dataset,-583274387460580374,ADHB-PIMS
Dataset,3218961172110417058,ADHB-Prosolve
Dataset,3666507755027711505,ADHB-Regional View Visit – Displays of all encounters for 3 Auckland metro DHBs
Dataset,8270505354990555833,ADHB-Scope / Orthoscope – Clinical System used in Adult and Paed Orthopaedics.  There is a “whiteboard” view of theatre schedules
Dataset,-6797174877242963534,ADHB-Soprano – EDS Electronic Discharge Summaries
Dataset,-2157965956142809868,ADHB-Soprano – MedDocs (transcription)
Dataset,3779038738146835507,ADHB-Tdocs – Instrument and Supply Sterilisation
Dataset,-3381942853838777774,ADHB-Titanium (Exact) – Oral Health
Dataset,8010070569429595912,Adolescent utilisation of dental services
Dataset,-83608813127384201,Aged Residential Care (ARC) Interdistrict flow (IDF) Report
